model,transformed_feature,coefficient,abs_coefficient,feature,source_group
ridge_linear_regression,numeric__annual_avg_sale_to_list,-0.017663617100564466,0.017663617100564466,annual_avg_sale_to_list,listings
ridge_linear_regression,"categorical__parent_metro_region_Santa Rosa, CA",-0.01731178566579139,0.01731178566579139,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Crescent City, CA",-0.015400824277515726,0.015400824277515726,parent_metro_region,listings
ridge_linear_regression,numeric__annual_median_sale_price,-0.015214093195077605,0.015214093195077605,annual_median_sale_price,listings
ridge_linear_regression,"categorical__parent_metro_region_El Centro, CA",0.012847589446312745,0.012847589446312745,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Fresno, CA",-0.012501817945707525,0.012501817945707525,parent_metro_region,listings
ridge_linear_regression,numeric__education_bachelors_or_higher_share,0.012432353801779983,0.012432353801779983,education_bachelors_or_higher_share,demographics
ridge_linear_regression,numeric__minimum_wage_for_model_annual_avg,-0.012131769875506127,0.012131769875506127,minimum_wage_for_model_annual_avg,minimum_wage
ridge_linear_regression,numeric__annual_median_ppsf,-0.011940037810251769,0.011940037810251769,annual_median_ppsf,listings
ridge_linear_regression,"categorical__parent_metro_region_Sacramento, CA",-0.011874346603983732,0.011874346603983732,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Eureka, CA",-0.011475027193939169,0.011475027193939169,parent_metro_region,listings
ridge_linear_regression,numeric__education_less_than_high_school_share,0.011120490587797016,0.011120490587797016,education_less_than_high_school_share,demographics
ridge_linear_regression,numeric__annual_homes_sold,0.01085590634093414,0.01085590634093414,annual_homes_sold,listings
ridge_linear_regression,"categorical__parent_metro_region_San Francisco, CA",0.010126207912117678,0.010126207912117678,parent_metro_region,listings
ridge_linear_regression,numeric__annual_off_market_in_two_weeks,0.009894982258433604,0.009894982258433604,annual_off_market_in_two_weeks,listings
ridge_linear_regression,numeric__amenity_per_10k_restaurants,-0.009888741323481554,0.009888741323481554,amenity_per_10k_restaurants,amenities
ridge_linear_regression,numeric__annual_inventory_mean,-0.008960027079806643,0.008960027079806643,annual_inventory_mean,listings
ridge_linear_regression,boolean__full_year_coverage_True,-0.008576158375974398,0.008576158375974398,full_year_coverage,listings
ridge_linear_regression,"categorical__parent_metro_region_Redding, CA",-0.008229952590157782,0.008229952590157782,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Hanford, CA",-0.008150714937594769,0.008150714937594769,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Truckee, CA",-0.007981492320078068,0.007981492320078068,parent_metro_region,listings
ridge_linear_regression,numeric__education_some_college_or_associates_share,-0.007510685085191093,0.007510685085191093,education_some_college_or_associates_share,demographics
ridge_linear_regression,numeric__hispanic_or_latino_total_share,-0.00727819179156336,0.00727819179156336,hispanic_or_latino_total_share,other
ridge_linear_regression,"categorical__parent_metro_region_Riverside, CA",0.007021779604860841,0.007021779604860841,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Napa, CA",0.006851302979432539,0.006851302979432539,parent_metro_region,listings
ridge_linear_regression,boolean__median_household_income_missing_True,-0.006522136906850849,0.006522136906850849,median_household_income_missing,demographics
ridge_linear_regression,"categorical__parent_metro_region_Red Bluff, CA",-0.006456561952370481,0.006456561952370481,parent_metro_region,listings
ridge_linear_regression,boolean__minimum_wage_imputed_True,-0.0060263282331649015,0.0060263282331649015,minimum_wage_imputed,minimum_wage
ridge_linear_regression,"categorical__parent_metro_region_Madera, CA",-0.005439279438304384,0.005439279438304384,parent_metro_region,listings
ridge_linear_regression,categorical__zcta_county_assignment_quality_single_county,0.005403372301192089,0.005403372301192089,zcta_county_assignment_quality,minimum_wage
ridge_linear_regression,numeric__annual_months_of_supply_est,-0.005360692245511167,0.005360692245511167,annual_months_of_supply_est,listings
ridge_linear_regression,"categorical__parent_metro_region_Santa Cruz, CA",-0.0053604498902852064,0.0053604498902852064,parent_metro_region,listings
ridge_linear_regression,numeric__log_total_population,-0.00503090025041153,0.00503090025041153,log_total_population,demographics
ridge_linear_regression,numeric__born_other_state_25plus_bachelors_or_higher_share,0.00498993821923438,0.00498993821923438,born_other_state_25plus_bachelors_or_higher_share,demographics
ridge_linear_regression,numeric__avg_pct_met_overall_z_assessment_year,-0.004903076523737254,0.004903076523737254,avg_pct_met_overall_z_assessment_year,school_quality
ridge_linear_regression,"categorical__parent_metro_region_Merced, CA",-0.004498166973344077,0.004498166973344077,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_San Diego, CA",-0.004491808840321791,0.004491808840321791,parent_metro_region,listings
ridge_linear_regression,numeric__race_two_or_more_share,-0.004353743024349904,0.004353743024349904,race_two_or_more_share,demographics
ridge_linear_regression,"categorical__parent_metro_region_San Rafael, CA",-0.004348531544072963,0.004348531544072963,parent_metro_region,listings
ridge_linear_regression,numeric__native_born_other_state_us_share,0.00426450938602398,0.00426450938602398,native_born_other_state_us_share,demographics
ridge_linear_regression,numeric__amenity_per_10k_coffee_shops,0.00421788465506473,0.00421788465506473,amenity_per_10k_coffee_shops,amenities
ridge_linear_regression,"categorical__parent_metro_region_Vallejo, CA",-0.004155544418370849,0.004155544418370849,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Bakersfield, CA",-0.0041515736301983,0.0041515736301983,parent_metro_region,listings
ridge_linear_regression,numeric__months_observed,0.00409027691874903,0.00409027691874903,months_observed,listings
ridge_linear_regression,numeric__foreign_born_25plus_bachelors_or_higher_share,-0.004034397470586676,0.004034397470586676,foreign_born_25plus_bachelors_or_higher_share,demographics
ridge_linear_regression,numeric__log_median_household_income,-0.0036233028755655594,0.0036233028755655594,log_median_household_income,demographics
ridge_linear_regression,categorical__zcta_county_assignment_quality_multi_county_low_dominance,0.0032938754182726335,0.0032938754182726335,zcta_county_assignment_quality,minimum_wage
ridge_linear_regression,numeric__annual_median_dom,0.003208191905692215,0.003208191905692215,annual_median_dom,listings
ridge_linear_regression,"categorical__parent_metro_region_Los Angeles, CA",0.0031832534433263726,0.0031832534433263726,parent_metro_region,listings
ridge_linear_regression,numeric__amenity_per_10k_parks,0.0031752739031329913,0.0031752739031329913,amenity_per_10k_parks,amenities
ridge_linear_regression,"categorical__parent_metro_region_Stockton, CA",0.0030703443177184965,0.0030703443177184965,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Salinas, CA",-0.002938543894705615,0.002938543894705615,parent_metro_region,listings
ridge_linear_regression,numeric__race_asian_alone_share,-0.002912616973397328,0.002912616973397328,race_asian_alone_share,demographics
ridge_linear_regression,numeric__age_0_17_share,0.0028548823674559853,0.0028548823674559853,age_0_17_share,demographics
ridge_linear_regression,numeric__male_share,0.0025447954698880615,0.0025447954698880615,male_share,demographics
ridge_linear_regression,numeric__race_some_other_race_alone_share,-0.0024459579595296765,0.0024459579595296765,race_some_other_race_alone_share,demographics
ridge_linear_regression,"categorical__parent_metro_region_Yuba City, CA",0.0024456618365744686,0.0024456618365744686,parent_metro_region,listings
ridge_linear_regression,numeric__amenity_type_count,-0.0022686039544352887,0.0022686039544352887,amenity_type_count,amenities
ridge_linear_regression,"categorical__parent_metro_region_San Luis Obispo, CA",-0.0020872421312959494,0.0020872421312959494,parent_metro_region,listings
ridge_linear_regression,numeric__age_35_44_share,-0.0016379545329747586,0.0016379545329747586,age_35_44_share,demographics
ridge_linear_regression,numeric__age_18_24_share,-0.0013912830929107278,0.0013912830929107278,age_18_24_share,demographics
ridge_linear_regression,numeric__age_25_34_share,-0.0012619595094112979,0.0012619595094112979,age_25_34_share,demographics
ridge_linear_regression,numeric__log1p_n_schools,-0.0012293345345069095,0.0012293345345069095,log1p_n_schools,school_quality
ridge_linear_regression,numeric__age_45_64_share,0.001214275878391069,0.001214275878391069,age_45_64_share,demographics
ridge_linear_regression,numeric__race_black_alone_share,0.0011564139450827016,0.0011564139450827016,race_black_alone_share,demographics
ridge_linear_regression,numeric__foreign_born_total_share,-0.0010861692159646053,0.0010861692159646053,foreign_born_total_share,demographics
ridge_linear_regression,numeric__race_native_hawaiian_or_pacific_islander_alone_share,0.0009713868828526429,0.0009713868828526429,race_native_hawaiian_or_pacific_islander_alone_share,demographics
ridge_linear_regression,"categorical__parent_metro_region_Ukiah, CA",0.0009379551317338364,0.0009379551317338364,parent_metro_region,listings
ridge_linear_regression,"categorical__parent_metro_region_Oxnard, CA",-0.0008439739125406451,0.0008439739125406451,parent_metro_region,listings
ridge_linear_regression,numeric__foreign_born_noncitizen_share_of_foreign_born,0.0007095953542038402,0.0007095953542038402,foreign_born_noncitizen_share_of_foreign_born,demographics
ridge_linear_regression,numeric__race_american_indian_or_alaska_native_alone_share,-0.0006440530297435743,0.0006440530297435743,race_american_indian_or_alaska_native_alone_share,demographics
ridge_linear_regression,numeric__amenity_per_10k_fitness,-0.00042874130626861795,0.00042874130626861795,amenity_per_10k_fitness,amenities
ridge_linear_regression,"categorical__parent_metro_region_Oakland, CA",-0.00042035527643412285,0.00042035527643412285,parent_metro_region,listings
ridge_linear_regression,numeric__overall_score_range,0.00041241569585398485,0.00041241569585398485,overall_score_range,school_quality
ridge_linear_regression,"categorical__parent_metro_region_Clearlake, CA",-0.0002367825399479176,0.0002367825399479176,parent_metro_region,listings
ridge_linear_regression,numeric__crime_property_est_per_1k,-0.0001884864137179018,0.0001884864137179018,crime_property_est_per_1k,crime
ridge_linear_regression,numeric__crime_violent_est_per_1k,-1.9711217347728738e-05,1.9711217347728738e-05,crime_violent_est_per_1k,crime
